perceive	verb	[2, 39, 3]	意識到、注意到; ; |perceive
perception	noun	[2, 39, 3]	感知、洞察力; ; |perceive
positive	adj	[0, 39, 3]	正面的、明確肯定的; ; |positive
positively	adv	[1, 39, 1]	|positive
potential	noun adj	[1, 39, 3]	潛在的、可能的；潛力、可能性; ; |potential
potentially	adv	[1, 39, 1]	|potential
previous	adj	[1, 39, 3]	先前的; ; |previous
previously	adv	[1, 39, 1]	|previous
primary	adj	[1, 39, 3]	首要的、主要的、基本的; ; (美國推舉黨內候選人的)初選; ; 初級的、初等的; ; |primary
primarily	adv	[2, 39, 3]	主要地; ; |primary
purchase	verb noun	[0, 39, 3]	購買; ; |purchase
purchaser	noun	[1, 39, 1]	|purchase
range	noun verb	[0, 39, 3]	範圍、排列; ; 排、行、範圍；山脈; ; |range
region	noun	[0, 39, 3]	地區; ; |region
regional	adj	[1, 39, 3]	地方的、區域的; ; |region
regionally	adv	[1, 39, 1]	|region
regulate	verb	[1, 39, 3]	規範、調節; ; |regulate
deregulate	verb	[1, 39, 1]	|regulate
deregulation	noun	[1, 39, 1]	|regulate
regulation	noun	[1, 39, 3]	規則; ; |regulate
regulator	noun	[2, 39, 3]	監督者、自動調節器; ; |regulate
regulatory	adj	[1, 39, 1]	|regulate
unregulated	adj	[1, 39, 1]	|regulate
relevant	adj	[2, 39, 3]	相關的、有價值的; ; |relevant
irrelevance	noun	[1, 39, 1]	|relevant
irrelevant	adj	[1, 39, 1]	|relevant
relevance	noun	[1, 39, 1]	|relevant
reside	verb	[2, 39, 3]	居住在、存在於、隸屬於; ; |reside
residence	noun	[1, 39, 3]	居住、住處; ; |reside
resident	noun	[1, 39, 3]	居民、住戶；定居的、常駐的; ; |reside
residential	adj	[2, 39, 3]	住宅的、提供住宿的; ; |reside
resource	noun verb	[1, 39, 3]	資源; ; |resource
resourceful	adj	[1, 39, 1]	|resource
under-resourced	adj	[1, 39, 1]	|resource
unresourceful	adj	[1, 39, 1]	|resource
restrict	verb	[1, 39, 3]	限制、束縛; ; |restrict
restriction	noun	[1, 39, 3]	限制; ; |restrict
restrictive	adj	[1, 39, 1]	|restrict
restrictively	adv	[1, 39, 1]	|restrict
unrestricted	adj	[1, 39, 1]	|restrict
unrestrictive	adj	[1, 39, 1]	|restrict
secure	adj verb	[1, 39, 3]	保護、使安全；安心的、安全的; ; |secure
insecure	adj	[2, 39, 3]	缺乏信心的、不安全的; ; |secure
insecurity	noun	[1, 39, 1]	|secure
securely	adv	[1, 39, 1]	|secure
security	noun	[1, 39, 3]	安全(工作); ; |secure
seek	noun	[0, 39, 3]	尋找; ; |seek
select	adj verb	[0, 39, 3]	挑選; ; |select
selection	noun	[1, 39, 3]	挑選; ; |select
selective	adj	[2, 39, 3]	有選擇的、仔細挑選的; ; |select
selectively	adv	[1, 39, 1]	|select
selector	noun	[1, 39, 1]	|select
site	noun verb	[1, 39, 3]	位址、網站; ; |site
strategy	noun	[1, 39, 3]	策略、戰略; ; |strategy
strategic	adj	[2, 39, 3]	戰略性的; ; |strategy
strategically	adv	[1, 39, 1]	|strategy
strategist	noun	[1, 39, 1]	|strategy
survey	noun verb	[1, 39, 3]	(民意)調查；查看、審視; ; |survey
text	noun verb	[1, 39, 3]	正文、文本; ; |text
textual	adj	[2, 39, 3]	文本的; ; |text
tradition	noun	[0, 39, 3]	傳統; ; |tradition
non-traditional	adj	[1, 39, 1]	|tradition
traditional	adj	[0, 39, 3]	傳統的; ; |tradition
traditionalist	noun	[1, 39, 1]	|tradition
traditionally	adv	[1, 39, 1]	|tradition
transfer	verb noun	[1, 39, 3]	調動、搬遷; ; |transfer
transferable	adj	[1, 39, 1]	|transfer
transference	noun	[1, 39, 1]	|transfer
alternative	adj noun	[1, 40, 3]	可替代的、可供選擇的；非傳統的、另類的; ; 可供選擇的事物; ; |alternative
alternatively	adv	[1, 40, 1]	|alternative
circumstance	noun	[1, 40, 3]	條件、狀況、環境; ; |circumstance
comment	verb noun	[0, 40, 3]	評論; ; |comment
commentary	noun	[2, 40, 3]	評論、註釋、實況報導; ; |comment
commentator	noun	[2, 40, 3]	評論員、實況播音員; ; |comment
compensate	verb	[2, 40, 3]	賠償、彌補; ; |compensate
compensation	noun	[2, 40, 3]	補償、補償物、賠償金; ; |compensate
compensatory	adj	[1, 40, 1]	|compensate
component	noun	[2, 40, 3]	構成要素、成分、零件；組成的、構成的; ; |component
componentry	noun	[1, 40, 1]	|component
consent	noun verb	[2, 40, 3]	同意、贊成; ; |consent
consensus	noun	[2, 40, 3]	共識; ; |consent
considerable	adj	[1, 40, 3]	相當大的、相當多的、可觀的; ; |considerable
considerably	adv	[1, 40, 1]	|considerable
constant	noun adj	[1, 40, 3]	連續不斷的、固定的; ; |constant
constancy	noun	[1, 40, 1]	|constant
constantly	adv	[1, 40, 1]	|constant
inconstancy	noun	[1, 40, 1]	|constant
inconstantly	adv	[1, 40, 1]	|constant
constrain	verb	[2, 40, 3]	強迫、限制; ; |constrain
constraint	noun	[2, 40, 3]	限制、約束; ; |constrain
unconstrained	adj	[1, 40, 1]	|constrain
contribute	verb	[1, 40, 3]	貢獻、捐款；投稿、撰稿; ; |contribute
contribution	noun	[1, 40, 3]	貢獻、捐款、捐助；投稿; ; |contribute
contributor	noun	[2, 40, 3]	捐贈者、貢獻者；投稿人; ; |contribute
convene	verb	[2, 40, 3]	召開、開會; ; |convene
convention	noun	[1, 40, 3]	傳統、習俗、常規；大會、會議；公約、協定; ; |convene
conventional	adj	[1, 40, 3]	遵循常規的、傳統的; ; |convene
conventionally	adv	[1, 40, 1]	|convene
unconventional	adj	[1, 40, 1]	|convene
coordinate	noun verb	[2, 40, 3]	座標; ; 同一類別的、同等重要的; ; 協調、相配; ; |coordinate
co-ordinate	noun verb	[1, 40, 1]	|coordinate
co-ordinated	adj	[1, 40, 1]	|coordinate
co-ordination	noun	[1, 40, 1]	|coordinate
co-ordinator	noun	[1, 40, 1]	|coordinate
coordination	noun	[1, 40, 1]	|coordinate
coordinator	noun	[1, 40, 1]	|coordinate
core	noun verb	[2, 40, 3]	果核、核心；去核; ; |core
corporate	adj	[2, 40, 3]	公司的、法人的; ; |corporate
corporation	noun	[1, 40, 3]	(大)公司; = Corp.; |corporate
correspond	verb	[1, 40, 3]	一致、符合；通信; ; |correspond
correspondence	noun	[2, 40, 3]	關聯；通信、信件; ; |correspond
corresponding	adj	[1, 40, 1]	|correspond
correspondingly	adv	[1, 40, 1]	|correspond
criterion	noun	[2, 40, 3]	標準、準則; ; |criteria
deduce	verb	[2, 40, 3]	推論、演繹; ; |deduce
deduction	noun	[2, 40, 3]	演繹、扣除(額); ; |deduce
demonstrate	verb	[1, 40, 3]	證明、示範；遊行示威; ; |demonstrate
demonstrable	adj	[1, 40, 1]	|demonstrate
demonstrably	adv	[1, 40, 1]	|demonstrate
demonstration	noun	[1, 40, 3]	證明、示範；遊行示威; ; |demonstrate
demonstrative	adj	[1, 40, 1]	|demonstrate
demonstratively	adv	[1, 40, 1]	|demonstrate
demonstrator	noun	[2, 40, 3]	示威者；示範者; ; |demonstrate
document	noun verb	[0, 40, 3]	文件; ; |document
documentation	noun	[1, 40, 1]	|document
dominate	verb	[1, 40, 3]	支配、統治、佔首要地位; ; |dominate
dominance	noun	[1, 40, 1]	|dominate
dominant	adj	[1, 40, 3]	主要的、佔優勢的; ; |dominate
domination	noun	[1, 40, 1]	|dominate
emphasis	noun	[1, 40, 3]	強調、重點; ; |emphasis
emphasize	verb	[0, 40, 3]	強調; = emphasise (British English); |emphasis
emphatic	adj	[2, 40, 3]	強調的、堅決的、明確的; ; |emphasis
emphatically	adv	[1, 40, 1]	|emphasis
ensure	verb	[1, 40, 3]	保證、確保; ; |ensure
exclude	verb	[2, 40, 3]	拒絕在外、排除; ; |exclude
exclusion	noun	[2, 40, 3]	排除(之事物); ; |exclude
exclusionary	adj	[1, 40, 1]	|exclude
exclusionist	noun adj	[1, 40, 1]	|exclude
